heading,line,cond_num,Hs,Tp,n_runs,static_kN,dyn_mean_kN,dyn_max_kN,dyn_std_kN
0deg,HL7,1,0.5000,1.5000,5,1216.6462,1216.9223,1217.9540,0.0455
0deg,HL7,2,0.8300,1.9300,5,1215.8205,1216.1109,1218.8145,0.1704
0deg,HL7,3,1.1700,2.2900,5,1214.6191,1208.4857,1219.1369,0.8182
0deg,HL7,4,1.5000,2.5900,5,1213.0777,1180.9683,1217.4297,0.3350
0deg,HL7,5,1.8300,2.8700,5,1211.5397,1161.1616,1217.1088,1.3850
0deg,HL7,6,2.1700,3.1200,5,1208.0460,1150.5503,1212.5758,1.6685
0deg,HL7,7,2.5000,3.3500,5,1202.8790,1141.9066,1248.4922,18.4513
0deg,HL7,8,2.8300,3.5600,5,1195.9738,1135.5428,1427.0345,90.3802
0deg,HL7,9,3.1700,3.7700,5,1186.6917,1138.9126,1675.0732,175.7256
0deg,HL9,1,0.5000,1.7000,5,1216.6178,1216.9165,1218.0073,0.0814
0deg,HL9,2,0.8300,2.1900,5,1215.8019,1216.0980,1218.9310,0.2004
0deg,HL9,3,1.1700,2.5900,5,1214.6169,1207.5550,1219.3434,0.7697
0deg,HL9,4,1.5000,2.9400,5,1213.0564,1179.6866,1217.3696,0.5178
0deg,HL9,5,1.8300,3.2500,5,1211.5284,1161.0211,1216.9451,1.1940
0deg,HL9,6,2.1700,3.5300,5,1208.0548,1150.5984,1212.8816,2.0729
0deg,HL9,7,2.5000,3.8000,5,1203.0550,1142.0118,1251.3539,19.8915
0deg,HL9,8,2.8300,4.0400,5,1196.3761,1135.3232,1386.6079,89.8521
0deg,HL9,9,3.1700,4.2700,5,1187.3940,1137.5329,1551.1799,139.3277
0deg,HL11,1,0.5000,1.8800,5,1216.6361,1216.9129,1218.0413,0.0742
0deg,HL11,2,0.8300,2.4200,5,1215.7999,1216.0904,1219.1998,0.2318
0deg,HL11,3,1.1700,2.8700,5,1214.5957,1206.8258,1219.0086,0.6300
0deg,HL11,4,1.5000,3.2500,5,1213.0285,1178.6771,1217.9052,0.7261
0deg,HL11,5,1.8300,3.5900,5,1211.5208,1160.7342,1217.0320,2.2867
0deg,HL11,6,2.1700,3.9100,5,1208.1404,1150.7646,1215.5334,2.9633
0deg,HL11,7,2.5000,4.2000,5,1203.2766,1142.0869,1229.9082,10.0437
0deg,HL11,8,2.8300,4.4700,5,1196.7067,1135.5526,1366.5386,76.7271
0deg,HL11,9,3.1700,4.7200,5,1187.9101,1137.4511,1600.1823,118.4298
0deg,HL13,1,0.5000,2.0400,5,1216.6272,1216.9106,1218.0469,0.0679
0deg,HL13,2,0.8300,2.6300,5,1215.7815,1216.0852,1219.4085,0.3944
0deg,HL13,3,1.1700,3.1200,5,1214.5871,1206.4513,1218.4438,0.4542
0deg,HL13,4,1.5000,3.5300,5,1213.0282,1177.8288,1217.6148,1.4272
0deg,HL13,5,1.8300,3.9100,5,1211.5900,1161.0863,1217.2742,1.4688
0deg,HL13,6,2.1700,4.2500,5,1208.2342,1150.7776,1215.4012,3.5022
0deg,HL13,7,2.5000,4.5600,5,1203.4431,1142.3851,1220.7840,7.4432
0deg,HL13,8,2.8300,4.8600,5,1197.0100,1137.5572,1393.2797,80.9082
0deg,HL13,9,3.1700,5.1300,5,1188.5395,1138.9230,1619.7640,157.8126
0deg,HL15,1,0.5000,2.1900,5,1216.6176,1216.9087,1218.1415,0.0975
0deg,HL15,2,0.8300,2.8300,5,1215.7804,1216.0555,1219.4884,0.4727
0deg,HL15,3,1.1700,3.3500,5,1214.5767,1206.0310,1218.6043,0.3095
0deg,HL15,4,1.5000,3.8000,5,1213.0480,1177.7037,1218.6611,1.0444
0deg,HL15,5,1.8300,4.2000,5,1211.0485,1160.8230,1218.2927,3.1475
0deg,HL15,6,2.1700,4.5600,5,1208.4888,1150.9369,1210.5282,0.7428
0deg,HL15,7,2.5000,4.9000,5,1203.6407,1144.0579,1233.3594,10.5686
0deg,HL15,8,2.8300,5.2200,5,1197.3922,1139.6816,1382.8283,88.9443
0deg,HL15,9,3.1700,5.5200,5,1189.3232,1140.7830,1809.0926,214.3868
0deg,HL17,1,0.5000,2.3300,5,1216.6175,1216.9072,1218.2163,0.1244
0deg,HL17,2,0.8300,3.0100,5,1215.7801,1215.9885,1219.4885,0.3911
0deg,HL17,3,1.1700,3.5600,5,1214.5873,1205.9882,1218.8812,0.5465
0deg,HL17,4,1.5000,4.0400,5,1213.0883,1177.1868,1220.1773,1.6131
0deg,HL17,5,1.8300,4.4700,5,1211.0896,1161.0122,1212.4059,0.5993
0deg,HL17,6,2.1700,4.8600,5,1208.5892,1151.8007,1216.1421,2.1078
0deg,HL17,7,2.5000,5.2200,5,1203.8694,1145.6816,1223.3561,4.8351
0deg,HL17,8,2.8300,5.5500,5,1197.7965,1141.6247,1443.8494,105.9133
0deg,HL17,9,3.1700,5.8700,5,1189.4085,1140.9438,1830.9488,219.2495
0deg,HL19,1,0.5000,2.4700,5,1216.6170,1216.9060,1218.2316,0.1176
0deg,HL19,2,0.8300,3.1800,5,1215.7898,1215.9784,1219.2738,0.2875
0deg,HL19,3,1.1700,3.7700,5,1214.5959,1205.8283,1218.9271,0.3029
0deg,HL19,4,1.5000,4.2700,5,1213.0997,1176.5049,1219.5258,1.8608
0deg,HL19,5,1.8300,4.7200,5,1211.1111,1160.8705,1216.8798,1.8931
0deg,HL19,6,2.1700,5.1300,5,1208.6751,1152.7766,1218.7943,3.8366
0deg,HL19,7,2.5000,5.5200,5,1204.1108,1147.1467,1230.7830,8.3919
0deg,HL19,8,2.8300,5.8700,5,1198.1916,1143.2395,1510.1565,125.6397
0deg,HL19,9,3.1700,6.2100,5,1190.6662,1143.8495,1917.8614,230.2865
0deg,HL21,1,0.5000,2.5900,5,1216.6077,1216.9050,1218.2672,0.1335
0deg,HL21,2,0.8300,3.3500,5,1215.7895,1215.9780,1219.1768,0.2241
0deg,HL21,3,1.1700,3.9600,5,1214.5983,1205.1176,1219.8318,0.8899
0deg,HL21,4,1.5000,4.4900,5,1213.1004,1175.4063,1219.1805,2.2079
0deg,HL21,5,1.8300,4.9700,5,1211.1422,1161.6123,1219.4464,1.7614
0deg,HL21,6,2.1700,5.4000,5,1208.7777,1154.0537,1217.4687,3.4036
0deg,HL21,7,2.5000,5.8000,5,1204.3694,1148.4838,1261.9326,23.0404
0deg,HL21,8,2.8300,6.1700,5,1198.5541,1144.6720,1522.9067,122.2597
0deg,HL21,9,3.1700,6.5300,5,1191.1527,1145.4536,1917.6234,226.4134
0deg,HL23,1,0.5000,2.7100,5,1216.6076,1216.9043,1218.3315,0.1609
0deg,HL23,2,0.8300,3.5000,5,1215.7898,1216.0031,1219.4109,0.2748
0deg,HL23,3,1.1700,4.1500,5,1214.6169,1204.4846,1219.8368,0.6509
0deg,HL23,4,1.5000,4.7000,5,1213.1114,1174.2396,1218.4379,1.5635
0deg,HL23,5,1.8300,5.2000,5,1211.2050,1161.9963,1220.0711,3.6134
0deg,HL23,6,2.1700,5.6500,5,1208.8727,1154.7578,1217.5856,3.3291
0deg,HL23,7,2.5000,6.0700,5,1204.6092,1149.5993,1268.1773,25.6468
0deg,HL23,8,2.8300,6.4600,5,1198.9155,1145.9752,1521.5481,120.8643
0deg,HL23,9,3.1700,6.8300,5,1191.6164,1147.1917,1887.5293,208.0576
0deg,HL25,1,0.5000,2.8300,5,1216.6261,1216.9038,1218.3651,0.1601
0deg,HL25,2,0.8300,3.6500,5,1215.7803,1216.0357,1219.2516,0.2030
0deg,HL25,3,1.1700,4.3200,5,1214.6088,1203.8306,1220.4530,1.1574
0deg,HL25,4,1.5000,4.9000,5,1213.1218,1173.1315,1219.8948,1.7359
0deg,HL25,5,1.8300,5.4200,5,1211.2378,1162.2878,1220.1059,3.5240
0deg,HL25,6,2.1700,5.8900,5,1208.9768,1155.7629,1219.5904,4.4921
0deg,HL25,7,2.5000,6.3300,5,1204.7879,1150.5177,1276.2311,28.2806
0deg,HL25,8,2.8300,6.7400,5,1199.1952,1147.3278,1508.5462,112.7640
0deg,HL27,1,0.5000,2.9400,5,1216.6261,1216.9037,1218.3558,0.1666
0deg,HL27,2,0.8300,3.8000,5,1215.7895,1216.0440,1219.3278,0.2787
0deg,HL27,3,1.1700,4.4900,5,1214.6278,1202.6858,1219.9563,1.1402
0deg,HL27,4,1.5000,5.0900,5,1213.1419,1172.9557,1220.8799,1.1594
0deg,HL27,5,1.8300,5.6300,5,1211.2890,1162.7450,1219.7657,3.4894
0deg,HL27,6,2.1700,6.1200,5,1209.0697,1156.4772,1220.1025,4.6908
0deg,HL27,7,2.5000,6.5800,5,1204.9749,1151.5486,1278.2662,28.4014
0deg,HL29,1,0.5000,3.0500,5,1216.6258,1216.9038,1218.4037,0.1341
0deg,HL29,2,0.8300,3.9300,5,1215.7810,1216.0876,1219.7590,0.3112
0deg,HL29,3,1.1700,4.6600,5,1214.6190,1201.3090,1219.4770,0.9153
0deg,HL29,4,1.5000,5.2800,5,1213.1712,1172.1828,1221.1026,3.1106
0deg,HL29,5,1.8300,5.8400,5,1211.3403,1163.0071,1221.5840,4.1631
0deg,HL29,6,2.1700,6.3400,5,1209.1529,1157.0958,1221.0195,4.2719
0deg,HL29,7,2.5000,6.8100,5,1205.1111,1152.4628,1281.8555,29.5950
45deg,HL7,1,0.5000,1.5000,5,1223.5328,1223.6940,1228.4091,0.5621
45deg,HL7,2,0.8300,1.9300,5,1219.6790,1219.7442,1231.3974,0.6640
45deg,HL7,3,1.1700,2.2900,5,1214.0522,1214.2789,1240.5599,2.9750
45deg,HL7,4,1.5000,2.5900,5,1207.6585,1207.6751,1251.5856,4.8657
45deg,HL7,5,1.8300,2.8700,5,1200.1213,1198.7479,1277.8057,12.1862
45deg,HL7,6,2.1700,3.1200,5,1191.3462,1187.7933,1313.6926,23.5817
45deg,HL7,7,2.5000,3.3500,5,1181.4582,1182.1379,1379.1509,37.2295
45deg,HL7,8,2.8300,3.5600,5,1170.4397,1173.9726,1448.5400,46.6475
45deg,HL7,9,3.1700,3.7700,5,1157.8038,1165.5128,1498.4395,25.0650
45deg,HL9,1,0.5000,1.7000,5,1223.4802,1223.6314,1228.7243,0.5392
45deg,HL9,2,0.8300,2.1900,5,1219.5827,1219.6478,1233.4592,1.4887
45deg,HL9,3,1.1700,2.5900,5,1213.8698,1214.1375,1242.9130,3.3161
45deg,HL9,4,1.5000,2.9400,5,1207.4031,1207.3824,1258.7284,7.5582
45deg,HL9,5,1.8300,3.2500,5,1199.8424,1198.8752,1282.1778,13.5455
45deg,HL9,6,2.1700,3.5300,5,1190.9819,1188.2625,1303.0322,14.8037
45deg,HL9,7,2.5000,3.8000,5,1181.1058,1181.6690,1349.6255,24.4603
45deg,HL9,8,2.8300,4.0400,5,1170.0447,1172.9766,1415.7790,30.3040
45deg,HL9,9,3.1700,4.2700,5,1157.2789,1164.7067,1529.9850,49.9105
45deg,HL11,1,0.5000,1.8800,5,1223.4379,1223.5968,1228.3695,0.3865
45deg,HL11,2,0.8300,2.4200,5,1219.5150,1219.5861,1234.7184,1.8207
45deg,HL11,3,1.1700,2.8700,5,1213.7520,1214.0515,1245.7117,4.4935
45deg,HL11,4,1.5000,3.2500,5,1207.2733,1207.3224,1260.4617,7.7356
45deg,HL11,5,1.8300,3.5900,5,1199.6831,1198.8160,1273.4609,9.9058
45deg,HL11,6,2.1700,3.9100,5,1190.7703,1188.3746,1308.6765,15.7237
45deg,HL11,7,2.5000,4.2000,5,1181.0484,1180.5010,1361.7285,29.9398
45deg,HL11,8,2.8300,4.4700,5,1169.5855,1172.6076,1422.1875,41.5330
45deg,HL11,9,3.1700,4.7200,5,1156.4725,1162.9681,1517.4312,51.0262
45deg,HL13,1,0.5000,2.0400,5,1223.4250,1223.5739,1228.8568,0.5420
45deg,HL13,2,0.8300,2.6300,5,1219.4532,1219.5406,1235.7808,2.0833
45deg,HL13,3,1.1700,3.1200,5,1213.6687,1214.0038,1247.3258,5.1988
45deg,HL13,4,1.5000,3.5300,5,1207.1972,1207.2974,1255.2664,5.8759
45deg,HL13,5,1.8300,3.9100,5,1199.5649,1198.8106,1283.5881,11.9745
45deg,HL13,6,2.1700,4.2500,5,1190.6178,1188.7038,1318.0535,20.3352
45deg,HL13,7,2.5000,4.5600,5,1180.6868,1178.5261,1357.4140,25.7364
45deg,HL13,8,2.8300,4.8600,5,1168.9593,1171.0537,1426.4294,36.6961
45deg,HL13,9,3.1700,5.1300,5,1155.5186,1159.0795,1549.9076,54.9598
45deg,HL15,1,0.5000,2.1900,5,1223.4041,1223.5569,1229.2967,0.6850
45deg,HL15,2,0.8300,2.8300,5,1219.4090,1219.5099,1236.7301,2.5631
45deg,HL15,3,1.1700,3.3500,5,1213.8712,1213.9705,1245.7781,4.2614
45deg,HL15,4,1.5000,3.8000,5,1207.1126,1207.2405,1261.1932,6.5847
45deg,HL15,5,1.8300,4.2000,5,1199.4791,1198.6218,1287.9905,15.1073
45deg,HL15,6,2.1700,4.5600,5,1190.3744,1186.3747,1313.3510,17.8677
45deg,HL15,7,2.5000,4.9000,5,1180.2237,1176.9609,1373.1200,31.3701
45deg,HL15,8,2.8300,5.2200,5,1168.2377,1165.8959,1443.4195,34.8637
45deg,HL15,9,3.1700,5.5200,5,1154.3119,1153.5990,1581.1592,60.4778
45deg,HL17,1,0.5000,2.3300,5,1223.3739,1223.5441,1229.6304,0.7879
45deg,HL17,2,0.8300,3.0100,5,1219.3685,1219.4912,1237.3733,2.8805
45deg,HL17,3,1.1700,3.5600,5,1213.8189,1213.9413,1243.4221,3.4968
45deg,HL17,4,1.5000,4.0400,5,1207.0594,1207.0642,1266.1788,9.0322
45deg,HL17,5,1.8300,4.4700,5,1199.3404,1198.5897,1287.6644,12.4567
45deg,HL17,6,2.1700,4.8600,5,1190.0875,1184.6384,1314.6141,17.8737
45deg,HL17,7,2.5000,5.2200,5,1179.7245,1172.3722,1368.0504,28.6371
45deg,HL17,8,2.8300,5.5500,5,1167.3922,1161.5466,1450.5550,37.9413
45deg,HL17,9,3.1700,5.8700,5,1154.1417,1152.5788,1562.0069,63.1214
45deg,HL19,1,0.5000,2.4700,5,1223.3719,1223.5327,1229.8703,0.8775
45deg,HL19,2,0.8300,3.1800,5,1219.3469,1219.4770,1237.4594,2.6856
45deg,HL19,3,1.1700,3.7700,5,1213.7785,1213.9116,1245.8960,3.4355
45deg,HL19,4,1.5000,4.2700,5,1207.0062,1206.8855,1266.7928,8.8787
45deg,HL19,5,1.8300,4.7200,5,1199.1609,1197.0207,1292.9909,15.3736
45deg,HL19,6,2.1700,5.1300,5,1189.7704,1181.5335,1308.0570,12.0069
45deg,HL19,7,2.5000,5.5200,5,1179.1507,1168.6190,1362.2043,27.3830
45deg,HL19,8,2.8300,5.8700,5,1166.3333,1156.5348,1468.3612,38.1792
45deg,HL19,9,3.1700,6.2100,5,1151.2718,1143.5668,1647.4874,98.7412
45deg,HL21,1,0.5000,2.5900,5,1223.3619,1223.5239,1230.0938,0.9160
45deg,HL21,2,0.8300,3.3500,5,1219.3258,1219.4658,1236.8893,2.2091
45deg,HL21,3,1.1700,3.9600,5,1213.7662,1213.8849,1248.2005,4.4983
45deg,HL21,4,1.5000,4.4900,5,1206.9110,1206.8917,1268.2983,9.1349
45deg,HL21,5,1.8300,4.9700,5,1198.9898,1193.5770,1283.9792,10.8451
45deg,HL21,6,2.1700,5.4000,5,1189.4008,1177.3756,1321.4989,18.0205
45deg,HL21,7,2.5000,5.8000,5,1178.4425,1165.2179,1363.4719,20.0009
45deg,HL21,8,2.8300,6.1700,5,1165.2107,1153.2043,1476.7795,49.4501
45deg,HL21,9,3.1700,6.5300,5,1149.6424,1140.5130,1698.5758,99.0229
45deg,HL23,1,0.5000,2.7100,5,1223.3512,1223.5166,1230.3360,0.9965
45deg,HL23,2,0.8300,3.5000,5,1219.3140,1219.4563,1236.9977,2.2406
45deg,HL23,3,1.1700,4.1500,5,1213.7448,1213.8719,1247.2702,4.0199
45deg,HL23,4,1.5000,4.7000,5,1206.8164,1206.1548,1271.1756,9.5746
45deg,HL23,5,1.8300,5.2000,5,1198.7898,1190.3564,1290.5289,13.1158
45deg,HL23,6,2.1700,5.6500,5,1188.9865,1173.7104,1322.1063,15.2651
45deg,HL23,7,2.5000,6.0700,5,1177.6709,1162.0659,1410.3990,36.2182
45deg,HL23,8,2.8300,6.4600,5,1164.0464,1150.5336,1528.5677,65.4165
45deg,HL23,9,3.1700,6.8300,5,1148.1287,1138.7680,1701.6157,84.7488
45deg,HL25,1,0.5000,2.8300,5,1223.3405,1223.5111,1230.5299,1.0996
45deg,HL25,2,0.8300,3.6500,5,1219.3044,1219.4461,1235.9501,1.7471
45deg,HL25,3,1.1700,4.3200,5,1213.7024,1213.8626,1252.2631,5.4993
45deg,HL25,4,1.5000,4.9000,5,1206.7297,1204.3990,1271.8057,9.7579
45deg,HL25,5,1.8300,5.4200,5,1198.5674,1185.4852,1289.7664,11.2647
45deg,HL25,6,2.1700,5.8900,5,1188.5002,1170.5877,1340.8775,25.4365
45deg,HL25,7,2.5000,6.3300,5,1176.8663,1159.6274,1429.9362,40.0992
45deg,HL25,8,2.8300,6.7400,5,1162.9240,1148.5537,1530.0546,62.2974
45deg,HL27,1,0.5000,2.9400,5,1223.3119,1223.5071,1230.8047,1.1696
45deg,HL27,2,0.8300,3.8000,5,1219.2922,1219.4371,1237.8231,2.2290
45deg,HL27,3,1.1700,4.4900,5,1213.6709,1213.8189,1253.2044,5.7731
45deg,HL27,4,1.5000,5.0900,5,1206.6341,1202.3224,1265.4844,7.0940
45deg,HL27,5,1.8300,5.6300,5,1198.3334,1180.9083,1290.5100,12.4880
45deg,HL27,6,2.1700,6.1200,5,1187.9919,1168.7501,1361.5108,30.9977
45deg,HL27,7,2.5000,6.5800,5,1176.0918,1158.1269,1440.0076,39.3132
45deg,HL29,1,0.5000,3.0500,5,1223.3107,1223.5036,1230.6751,1.0718
45deg,HL29,2,0.8300,3.9300,5,1219.2928,1219.4313,1238.0396,2.3863
45deg,HL29,3,1.1700,4.6600,5,1213.6377,1213.6919,1248.0954,2.4916
45deg,HL29,4,1.5000,5.2800,5,1206.5078,1198.9624,1270.7239,8.9259
45deg,HL29,5,1.8300,5.8400,5,1198.0377,1177.5960,1296.2005,16.4339
45deg,HL29,6,2.1700,6.3400,5,1187.4832,1167.2500,1352.7486,26.9565
45deg,HL29,7,2.5000,6.8100,5,1175.2025,1156.9072,1477.6581,47.1936
90deg,HL7,1,0.5000,1.5000,5,1222.2425,1222.1479,1231.3997,1.1267
90deg,HL7,2,0.8300,1.9300,5,1215.7642,1215.3788,1238.7185,1.6832
90deg,HL7,3,1.1700,2.2900,5,1206.2433,1206.0469,1258.2423,4.3374
90deg,HL7,4,1.5000,2.5900,5,1195.3965,1195.5134,1295.1784,8.4979
90deg,HL7,5,1.8300,2.8700,5,1181.6132,1191.4911,1387.1503,26.5830
90deg,HL7,6,2.1700,3.1200,5,1164.8049,1183.0298,1617.5943,87.3225
90deg,HL7,7,2.5000,3.3500,5,1146.3255,1170.4068,1980.6801,158.2575
90deg,HL7,8,2.8300,3.5600,5,1125.1673,1156.9970,2779.8708,350.2212
90deg,HL7,9,3.1700,3.7700,5,1100.8540,1141.5167,3387.0013,472.3416
90deg,HL9,1,0.5000,1.7000,5,1216.9173,1220.9853,1231.8381,2.4141
90deg,HL9,2,0.8300,2.1900,5,1215.7144,1215.1124,1242.4489,2.4076
90deg,HL9,3,1.1700,2.5900,5,1211.5730,1202.5850,1265.1228,6.2382
90deg,HL9,4,1.5000,2.9400,5,1203.6048,1186.7127,1324.0852,20.7826
90deg,HL9,5,1.8300,3.2500,5,1191.4509,1176.1952,1425.0636,38.8261
90deg,HL9,6,2.1700,3.5300,5,1176.3786,1162.1558,1698.7969,115.6775
90deg,HL9,7,2.5000,3.8000,5,1159.2119,1145.2031,2463.3954,321.1545
90deg,HL9,8,2.8300,4.0400,5,1139.7306,1128.1053,3261.7856,514.4705
90deg,HL9,9,3.1700,4.2700,5,1117.0620,1115.7775,3530.7365,339.8516
90deg,HL11,1,0.5000,1.8800,5,1221.9680,1221.9396,1231.2336,0.9192
90deg,HL11,2,0.8300,2.4200,5,1215.1546,1215.0481,1242.7034,1.3748
90deg,HL11,3,1.1700,2.8700,5,1205.3974,1205.3327,1282.3076,7.9492
90deg,HL11,4,1.5000,3.2500,5,1194.4756,1186.9713,1321.4094,12.4678
90deg,HL11,5,1.8300,3.5900,5,1180.6521,1175.1921,1441.1107,34.0177
90deg,HL11,6,2.1700,3.9100,5,1163.7507,1158.5170,1726.1209,75.8149
90deg,HL11,7,2.5000,4.2000,5,1145.2478,1141.0433,2180.1907,166.1275
90deg,HL11,8,2.8300,4.4700,5,1124.0025,1126.2468,2764.4886,160.1279
90deg,HL11,9,3.1700,4.7200,5,1099.3411,1119.7132,3778.3627,344.3005
90deg,HL13,1,0.5000,2.0400,5,1221.8835,1221.8889,1231.3731,0.6707
90deg,HL13,2,0.8300,2.6300,5,1215.0044,1214.9502,1251.5232,2.9330
90deg,HL13,3,1.1700,3.1200,5,1205.2072,1199.6749,1289.1359,7.6700
90deg,HL13,4,1.5000,3.5300,5,1194.2652,1180.6229,1339.8143,10.6883
90deg,HL13,5,1.8300,3.9100,5,1180.4394,1165.2735,1456.8427,23.0221
90deg,HL13,6,2.1700,4.2500,5,1163.5585,1148.5686,1767.5715,67.1734
90deg,HL13,7,2.5000,4.5600,5,1144.9284,1133.9317,2135.1193,96.1801
90deg,HL13,8,2.8300,4.8600,5,1123.2823,1125.8391,2884.7451,186.5605
90deg,HL13,9,3.1700,5.1300,5,1097.8929,1129.5651,3745.9083,211.4034
90deg,HL15,1,0.5000,2.1900,5,1221.8193,1221.8509,1232.2677,0.7954
90deg,HL15,2,0.8300,2.8300,5,1214.8690,1214.8904,1254.0132,2.7310
90deg,HL15,3,1.1700,3.3500,5,1205.1017,1188.8432,1287.7920,6.9494
90deg,HL15,4,1.5000,3.8000,5,1194.1193,1173.3503,1390.9429,21.9079
90deg,HL15,5,1.8300,4.2000,5,1180.3128,1157.4669,1501.7764,13.7344
90deg,HL15,6,2.1700,4.5600,5,1163.3263,1143.3860,1843.3405,80.2597
90deg,HL15,7,2.5000,4.9000,5,1144.3603,1134.4182,2388.4635,200.3854
90deg,HL15,8,2.8300,5.2200,5,1122.1085,1134.6935,3922.9630,556.8774
90deg,HL15,9,3.1700,5.5200,5,1095.7433,1147.5810,3936.8423,177.4048
90deg,HL17,1,0.5000,2.3300,5,1221.7571,1221.8215,1233.0276,0.8069
90deg,HL17,2,0.8300,3.0100,5,1214.8048,1214.0339,1261.6687,3.0354
90deg,HL17,3,1.1700,3.5600,5,1204.9975,1182.3254,1305.5771,9.2111
90deg,HL17,4,1.5000,4.0400,5,1194.0429,1167.1200,1431.5021,26.4774
90deg,HL17,5,1.8300,4.4700,5,1180.1961,1152.6481,1598.4601,37.0407
90deg,HL17,6,2.1700,4.8600,5,1163.1157,1142.8725,1857.8524,53.1501
90deg,HL17,7,2.5000,5.2200,5,1143.5336,1140.6348,2981.2503,369.2497
90deg,HL17,8,2.8300,5.5500,5,1120.5556,1148.1393,3963.0398,478.9378
